Game,Details,Image URL,Video URL,Category,Player Count,Difficulty,Age,appid
Fruit Ninja VR,"Fruit Ninja VR takes squishy, satisfying gameplay and turns it into a virtual reality experience that can be enjoyed by players of all ages and skill levels. Step into the Fruit Ninja universe and tackle fruit from all angles - just don't hit the bombs!",https://productionappstorage-f3b9.kxcdn.com/21421/conversions/IS2eYdfw-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/22849/conversions/FNVRGameplayr_2019_2560x1440_5.9.94fps.webm,Friendly,1,1,,486780
Clash of Chefs VR,Clash of Chefs VR is all about who’s the fastest cook. Prepare ordered food and drinks to satisfy your customers. Compete against other players online and win the bragging rights as the best chef in the world.,https://productionappstorage-f3b9.kxcdn.com/22710/conversions/cover_update-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/24908/conversions/clashofchefs_1.webm,Friendly,1-2,1,,960040
Angry Birds,"Join Red, Chuck, Bomb and the Blues to save the stolen eggs in Angry Birds VR: Isle of Pigs, an immersive VR game adventure from Resolution Games! 

Explore the remote island where the greedy green pigs take their vacation in 104 fun-filled levels! Make your way up to party city through the serene “Vacation Levels” of exotic beaches, steep cliffs and snowy slopes while destroying structures in the most spectacular way. Once the new boss pig Dr. Frankenswine takes over, it’s time to slingshot your way through even more challenging “Spooky Levels” gameplay, where the beaches are scary, the cliffs are creepy, the slopes are slimy and the peaks are terrifying.",https://productionappstorage-f3b9.kxcdn.com/28272/conversions/ABVR_arcade_920x430-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/21392/conversions/ABVRIoP_ReleaseTrailer_5Mbps.webm,Friendly,1,1,,1001140
Budget Cuts,"Budget Cuts 2: Mission Insolvency is a stealth action game built for the total immersion that only heavily spatial VR experiences can bring, bound together with an epic story, spine-tingling tension and a delicious blend of violence, tongue-in-cheek humor, and tacos.",https://productionappstorage-f3b9.kxcdn.com/20707/conversions/BC2MI-keyart-v3-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/20911/conversions/BC2MI_Gameplay-Teaser.webm,Friendly,1,3,,400940
Gorilla Tag,"Reject humanity. Run, climb, and jump in VR using a unique locomotion method that only needs the movement of your hands and arms. No buttons, no sticks, no teleportation. Push off of surfaces to jump and squeeze them with both hands to climb. The game mode is simple tag, for up to 3 players, or infection mode, with 4 or more. Run from the infected gorillas, or outmaneuver the survivors to catch them. ",https://productionappstorage-f3b9.kxcdn.com/26185/conversions/header-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/26186/conversions/movie_max.webm,Friendly,1+,3,,1533390
Shooty Fruity Arcade,"Shooty Fruity - the hit VR shooter that combines hilarious job simulation with high-octane action! As the newest Super Mega Mart employee, destroy hordes of mutant fruit in deliciously sweet combat whilst doing your day job. With stacks of guns and loads of deadly fruit ripe for destruction, this is the funniest, most addictive way to play VR. Blip blip! Bang bang!",https://productionappstorage-f3b9.kxcdn.com/9184/conversions/PbLa0ETEQGOQ6CQ5ftUJPgQyvEtyzNrVAu6EHoJq-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/24909/conversions/shootyfruity.webm,Friendly,1,1,,666100
Spider-Man,"Your time to swing through New York like Spider-Man™ has finally arrived! Just put on your Spider-Man suit and you’ll be launched into the clouds… but keep your eyes and ears peeled, a colossal and dangerous enemy is waiting.  Only you have the power to find and confront New York’s latest attacker in this thrilling, swinging adventure.      
",https://productionappstorage-f3b9.kxcdn.com/15148/conversions/header-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/15149/conversions/movie_max.webm,Friendly,1,1,,2651280
Kitten'd,"-Take care of an overwhelming amount of kittens!-7 super cute kitten breeds with unique characteristics.-Rewarding fast-paced family friendly game-play.-Easy-to-master two-button controls.-See the kittens eat, play and destroy your home in stunning VR.-Or just hang out with a lot of kittens in the sandbox mode.",https://productionappstorage-f3b9.kxcdn.com/18767/conversions/FULL-IMAGE-LOGO-KITTENS-BACKGROUND-SQUARE-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/18773/conversions/Kitten'd---Release-Trailer.webm,Friendly,1,1,,842140
Richie's Plank Experience,"Enter the elevator to explore three amazing experience! 
Plank: Are you afraid of heights?  Take an elevator to our plank that’s sits 80 stories high, then dare to walk to the end! 
Fire Deck: Includes the most exhilarating flying experience ever created. Put out the fire in the city.
Sky Deck: Paint your name in the sky or draw a picture while you fly.",https://productionappstorage-f3b9.kxcdn.com/7134/conversions/szpQjwEED5NtwrmpSXC1YZH0Rxtc3P3h20qwdfYX-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/17176/conversions/30s-Arcade-Trailer.webm,Friendly,1,3,,517160
Job Simulator,"In a world where robots have replaced all human jobs, step into the ""Job Simulator"" to learn what it was like to JOB!",https://productionappstorage-f3b9.kxcdn.com/7111/conversions/PU8104qTzjQib7ed2scHiZTOilGwk9Fo9VJpxCkN-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/10812/conversions/KBo5iYqEWimmNzbJmI4EFtl7HZx1PiYHEey6pTFe.webm,Friendly,1,1,,448280
Beast Pets,Beast Pets are smart and magical pets that live in virtual reality. Come play with cute baby dragons that behave like flying puppies! Beast Pets are friendly for all ages and perfect for families trying VR for the first time.,https://productionappstorage-f3b9.kxcdn.com/8243/conversions/O4YgZMolSyQ44sIvZ37nzsEiUsyLFBp5HFeRxB8i-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/20428/conversions/beastpets_trailer2_compressed.webm,Friendly,1,3,,629970
Cave Digger,"Cave Digger is a virtual reality mining game. The game takes place in a small town in an alternative western universe. Gear up with scrappy aftermarket tools and devices and jump into the elevator that will take you deep down into the mine. Find the rich veins that are just waiting for the honest, hard workers to whack their pickaxes at them!",https://productionappstorage-f3b9.kxcdn.com/21019/conversions/CoverImageMini_Cave_Digger-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/21023/conversions/Untitled.webm,Friendly,1,1,,1265870
The Cooking Game,"Enjoy the fun and excitement of preparing fast food dishes, competing with rival chef and serving hungry customers! Various fast food items 30 missions of increasing difficulty - Realistic cooking simulation: add mustard to hotdog by squeezing the bottle; cook burger meat in a frying pan; and operate deep frying machine like a PRO! ",https://productionappstorage-f3b9.kxcdn.com/10079/conversions/57b26350-9493-11e8-b77d-61f6b12887d0-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/24921/conversions/TheCookingGame.webm,Friendly,1,3,,504310
Loco Dojo,"Enter the whimsical wooden world of Loco Dojo and step up to Grand Sensei’s ‘Table of Trials’ to pit your silliest skills against (up to) three friends or strangers in this hilariously competitive cross-platform multiplayer social VR party game. 
",https://productionappstorage-f3b9.kxcdn.com/8408/conversions/VjaFhdeZnqJZASDSY3czxdUWoVggnO59Rc1ggnmz-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/10946/conversions/JIIYsgEJaNTqV0CHOiRVeEJYHVHunCYdgEpUgtZe.webm,Friendly,1,1,,667800
RecRoom,"Welcome to Rec Room, the virtual reality social club where you play active games with players from all around the world. Hang out in the locker room, customize your appearance, then party up with friends new and old to play games like Paintball, Dodgeball, 3D Charades, Disc Golf and much more!",https://productionappstorage-f3b9.kxcdn.com/7135/conversions/3uPq982PgYcjpHglkHi1Y5WhXzeP46QCOCBot334-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/10824/conversions/HuDpL3MhMwFI7KphDyDQ3t6t9imgct9H4GqkK849.webm,Friendly,1+,3,,471710
Snow Fortress,SNOWBALL FIGHT! Relive your childhood by building the perfect snow fort and protecting it from getting trashed by an army of angry snowmen! Unlock tools to protect your fort and deliver a flurry of snowballs at your opponents!,https://productionappstorage-f3b9.kxcdn.com/7160/conversions/GrltBVrEIFZjJ5A1zKV5DwUAKe6xtlfsbp8tAIFa-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/10835/conversions/kM8BHm1oDPi3kRkUceD229wn44mje99bl2Hggy9m.webm,Friendly,1-2,1,,468740
Vacation Simulator,"Welcome to the Vacation Simulator, a rough approximation of VACATION inspired by real human NOT JOBBING, brought to you by the same robots behind the Job Simulator. Reallocate your bandwidth and get ready to splash, s’more, snowball, and selfie your way to optimal relaxation!  ",https://productionappstorage-f3b9.kxcdn.com/10547/conversions/su5jpi8zbZa9cpiGVdEtJEaCsoScywrZchZDhEpx-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/24961/conversions/vacationsimulator2.webm,Friendly,1,1,,726830
Winter Break,Winter Break is a family friendly VR game in which two teams of 5 players fight each other in a snowball fight. The players face off in a quick fight set in a beautiful and cute winter park. Score by hitting other players or the special events spawning over the course of the game. The player with the highest score will become the grand winner of the winter break! Great for families!,https://productionappstorage-f3b9.kxcdn.com/19846/conversions/Banniere_WB_600x280-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/19871/conversions/Trailer_WinterBreak_Springboard.webm,Friendly,1-10,1,,1203390
Epic Fun,"Epic Fun is a collection of theme park-inspired attractions. Roller coasters are our main attractions! There are six in total and each one has a unique theme and comes with an exclusive rail shooting game! Be sure to test your fear of heights in our freefall tower and take a leisurely ride on our event-filled ferris wheel. Compete for the best position in the different rankings of each of the three games: Shooting, Dart and Hammer.",https://productionappstorage-f3b9.kxcdn.com/18623/conversions/SpringboardVR-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/18627/conversions/EpicFun_Trailer_SpringboardVR.webm,Friendly,1,1,,909100
VRChat,"In VRChat there is something around every corner that will delight, thanks to the power of true user generated content.  Have fun with friends exploring strange worlds and playing games. Create an avatar that expresses your unique personality. Super fun!
Most interaction is done by the trigger button. Mute, people, add friends, mute yourself etc. is all done by selecting the left controller menu button.",https://productionappstorage-f3b9.kxcdn.com/7750/conversions/jrbuTe1XmbgFJLCSnL5zKCGrZK1k35ysvmZIORdo-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/11997/conversions/movie_max.webm,"Friendly, Teams",1+,5,9+,438100
AFFECTED: The Manor,"“AFFECTED: The Manor” has been completely reworked from the ground up for the latest generation of VR headsets. It is not just a collection of routine jump scares, but a series of unfolding events and environments that have been specifically designed to utilize the strengths of Virtual Reality. With a choice of two routes and four alternate endings... can you make it through!",https://productionappstorage-f3b9.kxcdn.com/25210/conversions/CoverImageSafeAreaTemplateLandscapepatch-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/24824/conversions/AFFECTED_The-Manor_Master_Trailer.webm,Horror,1,3,,707580
Dreadhalls,"You are trapped deep inside a massive dungeon. Explore it, survive it, and find a way to escape. Your only weapons will be stealth, your own courage, and a faint light. Dreadhalls is an intense and scary experience, not for the faint of heart. You have been warned!",https://productionappstorage-f3b9.kxcdn.com/17386/conversions/DreadHallsCoverArt02small_533x300-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/17365/conversions/trailer_dreadhalls.webm,Horror,1,1,,589200
PAGAN PEAK,"PAGAN PEAK VR takes you on a journey to the darkest corners of the human mind. You will find yourself in a mysterious alpine cabin, captured by the so-called Krampus Killer. Your only chance to escape is to explore the cabin and solve the riddles laid out by the killer, emerging deeper and deeper into his psyche. You will take on the role of a criminal profiler, detective and psychologist in order to overcome the killer’s tricks and get out alive.",https://productionappstorage-f3b9.kxcdn.com/19751/conversions/Pagan_Peak_VR_Springboard_Banner-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/19841/conversions/PP_Trailer_Springboard_19122019.webm,Horror,1,3,,1059430
Paranormal Activity,"Engineered from conception for VR, “PARANORMAL ACTIVITY: THE LOST SOUL” immerses you in a terrifying realistic environment with haunting atmosphere, and the need to survive. With very limited guidance, your free-movement enables you to discover the secrets that lie in this house of horror.",https://productionappstorage-f3b9.kxcdn.com/7504/conversions/OpiWo4fnNsbhpyyaktMPpGXjiYTkCdWk3dQtQZhl-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/18430/conversions/PAVR_TRAILER_RETAIL_VERSION.webm,Horror,1,3,,467660
Westworld Awakening,"Set during the events of Westworld Season 2, “Westworld Awakening” is a narrative-driven, single-player stealth exploration experience played from the perspective of Kate – a host within the Mesa facility who has suddenly attained self-awareness and must undergo a journey of self-discovery to understand exactly what that means. To survive a dangerous underworld where no one and nothing is what it seems, you must take matters into your own hands and, using a QA (Quality Assurance) tablet, manipulate the world around you.",https://productionappstorage-f3b9.kxcdn.com/16707/conversions/WWAA-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/16708/conversions/WWA_Trailer.webm,Horror,1,5,,1133320
Escape Bloody Mary,"If you summon an evil spirit, you have to be prepared to face the consequences. Locked in your bathroom you must use your surroundings to stop Bloody Mary from coming through your mirror and claiming your soul in this thrilling VR escape.",https://productionappstorage-f3b9.kxcdn.com/7172/conversions/heBzLzIbNnanLYTfIuBueoLCh3CM0bm9r16syS8X-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/24928/conversions/EscapeBloodMary.webm,"Horror, Escape",1,1,,544530
Virtual Arctic Expedition,Experience artist's rendering of the arctic in 2050. Based on scientific research you see how life persists under ocean warming conditions. Watch crabs walk across your feet and whales and fish swim above.,https://productionappstorage-f3b9.kxcdn.com/26346/conversions/virtualarcticexpidition-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/26346/conversions/virtualarcticexpidition-thumbnail.jpg,Learning,1-6,1,,1049090
Bonfire,"In Bonfire, you play the lead role in an interactive narrative. As Space Scout 817, you’re on a mission to discover a new home for the human race. Too bad your piloting skills lack… precision. You crash-land at night on a mysterious unknown planet three-hundred light-years from Earth. Your only source of light is your makeshift bonfire. Beyond its glow everything falls to darkness. And what are those strange noises coming from the alien jungle?",https://productionappstorage-f3b9.kxcdn.com/18945/conversions/rsz_3bonfire_hero-(1)-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/18945/conversions/rsz_3bonfire_hero-(1)-thumbnail.jpg,Learning,1,1,,1067580
HoloLAB Champions,"Game-show-style levity collides with real-world safety in the HoloLAB. Your holographic host, Earl, and camera-bot sidekick, Meyer, guide you through a series of mini-labs that lead up to a final lab challenge.",https://productionappstorage-f3b9.kxcdn.com/24426/conversions/hlc-key-art-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/24428/conversions/HoloLAB-Champions-Trailer.webm,Learning,1,1,,696760
HistoryMaker VR,"Histo­ry­Maker VR is a virtual reality content creation tool where learners can embody and perform as famous U.S. figures. Students can create the scene, pick their props, upload and recite their script, and export their perfor­mance to share with class­mates and teachers. ",https://productionappstorage-f3b9.kxcdn.com/24432/conversions/Main-Capsule-Image-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/24434/conversions/HistoryMakerVR_AVAILABLE-NOW-FINAL-(1).webm,Learning,1,3,,1278000
Google Earth VR,"Google Earth VR lets you explore the world from totally new perspectives in virtual reality. Stroll the streets of Tokyo, soar over the Grand Canyon, or walk around the Eiffel Tower.",https://productionappstorage-f3b9.kxcdn.com/7119/conversions/CJQPJF5ksmxaSflRuEDSp5DoPwPId14HkvZEqDbu-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/10817/conversions/A60tOauQ7Dbbevn53M9xtfhcZZnwcCB4UCAOizXe.webm,Learning,1,1,,348250
Kessler Effect,"The Kessler Effect is the first interactive VR movie where you become the main hero of a thrilling sci-fi adventure and can influence the development of the plot and its ending. It takes you to the middle of the third millennium where people have finally colonized space and made aliens a part of their society. But unfortunately they did not actually become more responsible for the environment. In the new, but, alas, not so wonderful world, the main characters are collecting space garbage and they are on a mission to save humanity. But the final decision - who's going to live and who's destined to die – is up to you.",https://productionappstorage-f3b9.kxcdn.com/16100/conversions/Main-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/16100/conversions/Main-thumbnail.jpg,Learning,1,1,,1194790
Nature Treks VR,"Explore tropical beaches, underwater oceans and even take to the stars. Discover over 60 different animals. Command the weather, take control of the night or create and shape your own world. Relax and immerse yourself into the Nature Treks VR",https://productionappstorage-f3b9.kxcdn.com/7896/conversions/ddFyOVmhMkeQIDz9zKSgbEM7DHwyTd7YymvNk0uD-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/24911/conversions/naturetreks.webm,Learning,1,1,,587580
Calcflow,"Manipulate vectors with your hands, explore vector addition and cross product. 
See and feel a double integral of a sinusoidal graph in 3D, a mobius strip and it's normal, and spherical coordinates! ",https://productionappstorage-f3b9.kxcdn.com/7578/conversions/wkdtnahqBsOf1qK87KDIWBNQML97ibGlcfte5vSG-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/24920/conversions/ClacFlow.webm,Learning,1,3,,547280
theBlu: Season 1,"Wevr’s “theBlu: Season 1” is a deeply immersive experience designed as a series of beautiful underwater moments in passing, which powerfully tap into the unique potential of VR. This is a seated experience! Please request a seat before playing.",https://productionappstorage-f3b9.kxcdn.com/15414/conversions/RlykZybVzZ7HlkHg29ruAnIUMkEjT8bjGR25ac71-thumbnail.jpg,https://productionappstorage-f3b9.kxcdn.com/24922/conversions/theBlu_Season1_Trailer.webm,Learning,1,1,,451520
